"Baden-Wuerttemberg";"Bayern";"Berlin";"Brandenburg";"Bremen";"Hamburg";"Hessen";"Mecklenburg-Vorpommern";"Niedersachsen";"Nordrhein-Westfalen";"Rheinland-Pfalz";"Saarland";"Sachsen";"Sachsen-Anhalt";"Schleswig-Holstein";"Thueringen";"Woche"
0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;"2020-01"
0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;"2020-03"
0;8;0;0;0;0;0;0;0;0;0;1;0;0;0;0;"2020-04"
0;6;0;0;0;0;0;0;1;0;0;0;0;0;0;0;"2020-05"
0;4;0;0;0;0;0;0;0;1;0;0;0;0;0;0;"2020-06"
0;1;0;2;0;0;0;0;0;2;0;0;0;0;0;0;"2020-07"
19;5;0;1;0;1;1;0;0;72;2;2;0;0;2;0;"2020-08"
192;116;25;3;4;17;25;5;34;387;10;0;5;0;6;2;"2020-09"
1157;957;243;83;48;243;273;34;350;1535;228;60;147;46;99;49;"2020-10"
4068;4463;804;291;112;864;1091;150;1366;5193;976;226;720;213;332;255;"2020-11"
7038;8940;1358;421;122;1108;1611;162;2152;6034;1363;384;1039;371;609;445;"2020-12"
7600;11030;1238;611;101;917;1646;172;2159;6549;1281;758;1195;307;621;397;"2020-13"
5311;7893;948;569;90;817;1386;89;1784;5553;961;634;763;251;465;325;"2020-14"
3313;4757;595;419;106;467;1088;40;1204;3699;689;230;453;178;290;301;"2020-15"
2571;3263;448;350;193;295;813;21;876;2766;354;155;256;144;206;322;"2020-16"
1289;1841;337;232;143;151;576;28;471;1653;269;97;195;68;103;264;"2020-17"
890;1301;273;128;170;94;464;24;471;1575;179;44;219;62;205;222;"2020-18"
632;1111;197;64;127;51;348;22;290;1325;169;32;164;34;67;154;"2020-19"
416;736;188;37;81;26;441;11;417;902;113;19;105;17;65;126;"2020-20"
317;678;168;33;130;11;296;3;437;772;110;22;76;13;31;154;"2020-21"
179;312;208;17;92;32;146;13;495;639;83;23;28;12;13;75;"2020-22"
161;288;331;31;72;24;151;8;382;657;52;24;18;39;10;86;"2020-23"
197;258;503;76;55;28;237;11;368;2006;75;7;75;84;16;47;"2020-24"
267;362;335;38;17;42;179;9;242;1610;69;6;27;28;17;19;"2020-25"
218;464;265;44;17;27;179;3;177;1166;101;4;16;14;33;20;"2020-26"
239;515;190;19;11;17;227;0;106;922;85;12;17;33;21;23;"2020-27"
366;499;132;27;29;15;233;4;225;1133;144;17;17;38;52;29;"2020-28"
495;673;217;59;29;89;295;37;236;1479;117;24;31;33;66;25;"2020-29"
506;698;334;31;35;113;427;36;345;1805;116;31;31;42;154;29;"2020-30"
441;741;376;70;21;271;600;60;433;2395;279;39;107;35;118;52;"2020-31"
770;1141;548;59;38;195;766;31;502;2884;343;73;89;60;207;70;"2020-32"
1570;2139;468;103;58;171;1139;22;663;2302;491;74;93;60;109;55;"2020-33"
1764;2174;476;71;90;206;807;14;615;1756;408;74;144;55;118;76;"2020-34"
1751;2161;525;61;77;256;684;22;552;1726;305;44;200;45;104;60;"2020-35"
1614;2642;576;78;62;316;711;34;632;1924;401;42;273;73;104;106;"2020-36"
1918;2980;819;89;82;403;777;50;1048;2966;368;63;365;96;195;145;"2020-37"
1771;2324;1089;132;150;490;1008;49;1021;3399;430;62;416;160;260;116;"2020-38"
2009;2295;1472;230;242;612;1289;126;1259;4382;587;141;461;151;236;158;"2020-39"
3611;3514;2384;398;463;681;2096;139;1910;6821;951;264;1054;166;312;240;"2020-40"
5571;6375;3323;730;485;996;3661;277;2977;10671;1653;688;1999;352;450;472;"2020-41"
